YW10-0218S,48,743,1.901000e+00,4.000000e-01,5.360000e-01,1.980000e-01
YW10-0218S,48,160,1.901000e+00,5.980000e-01,5.350000e-01,4.145000e-01
YW10-0218S,49,151,0,0,1.884000e+00,9.800000e-02
YW10-0218S,49,128,0,9.800000e-02,9.420000e-01,5.800000e-02
YW10-0218S,49,144,9.420000e-01,9.800000e-02,9.420000e-01,5.800000e-02
YW10-0218S,49,575,0,1.560000e-01,1.878000e+00,5.800000e-02
YW10-0218S,49,14,0,2.140000e-01,4.610000e-01,3.730000e-01
YW10-0218S,49,272,4.610000e-01,2.140000e-01,4.610000e-01,3.730000e-01
YW10-0218S,49,518,9.220000e-01,2.140000e-01,4.610000e-01,3.730000e-01
YW10-0218S,49,552,1.383000e+00,2.140000e-01,4.610000e-01,3.730000e-01
YW10-0218S,49,200,0,5.870000e-01,1.818000e+00,5.800000e-02
YW10-0218S,49,29,0,6.450000e-01,9.075000e-01,2.615000e-01
YW10-0218S,49,463,9.075000e-01,6.450000e-01,9.075000e-01,2.615000e-01
YW10-0218S,49,147,0,9.065000e-01,1.798000e+00,3.800000e-02
YW10-0218S,49,228,1.884000e+00,0,5.560000e-01,4.100000e-01
YW10-0218S,49,223,1.884000e+00,4.100000e-01,5.500000e-01,4.985000e-01
YW10-0218S,50,494,0,0,1.797000e+00,1.007000e+00
YW10-0218S,50,620,1.797000e+00,0,6.310000e-01,3.480000e-01
YW10-0218S,50,323,1.797000e+00,3.480000e-01,6.280000e-01,7.800000e-02
YW10-0218S,50,729,1.797000e+00,4.260000e-01,6.250000e-01,3.800000e-02
YW10-0218S,50,507,1.797000e+00,4.640000e-01,6.180000e-01,5.800000e-01
YW10-0218S,51,114,0,0,1.797000e+00,3.470000e-01
YW10-0218S,51,332,0,3.470000e-01,1.797000e+00,3.280000e-01
YW10-0218S,51,332,0,6.750000e-01,1.797000e+00,3.280000e-01
YW10-0218S,51,339,1.797000e+00,0,6.170000e-01,2.780000e-01
YW10-0218S,51,668,1.797000e+00,2.780000e-01,6.040000e-01,1.600000e-01
YW10-0218S,51,406,1.797000e+00,4.380000e-01,5.980000e-01,3.300000e-01
YW10-0218S,51,719,1.797000e+00,7.680000e-01,5.940000e-01,4.390000e-01
YW10-0218S,52,616,0,0,8.980000e-01,4.480000e-01
YW10-0218S,52,701,8.980000e-01,0,8.980000e-01,4.480000e-01
YW10-0218S,52,772,0,4.480000e-01,1.782000e+00,5.770000e-01
YW10-0218S,52,465,1.796000e+00,0,5.940000e-01,3.660000e-01
YW10-0218S,52,44,1.796000e+00,3.660000e-01,5.930000e-01,2.250000e-01
YW10-0218S,52,201,1.796000e+00,5.910000e-01,5.900000e-01,5.800000e-02
YW10-0218S,52,224,1.796000e+00,6.490000e-01,5.825000e-01,4.890000e-01
YW10-0218S,53,346,0,0,1.781000e+00,3.480000e-01
YW10-0218S,53,56,0,3.480000e-01,8.820000e-01,4.470000e-01
YW10-0218S,53,689,8.820000e-01,3.480000e-01,8.820000e-01,4.470000e-01
YW10-0218S,53,243,0,7.950000e-01,8.820000e-01,5.800000e-02
YW10-0218S,53,673,8.820000e-01,7.950000e-01,8.820000e-01,5.800000e-02
YW10-0218S,53,162,1.781000e+00,0,6.495000e-01,2.980000e-01
YW10-0218S,53,104,1.781000e+00,2.980000e-01,6.430000e-01,2.770000e-01
YW10-0218S,53,257,1.781000e+00,5.750000e-01,6.380000e-01,3.800000e-02
YW10-0218S,53,661,1.781000e+00,6.130000e-01,6.360000e-01,5.800000e-02
YW10-0218S,53,763,1.781000e+00,6.710000e-01,6.350000e-01,4.025000e-01
YW10-0218S,53,292,1.781000e+00,1.073500e+00,6.320000e-01,5.800000e-02
YW10-0218S,54,504,0,0,8.810000e-01,3.875000e-01
YW10-0218S,54,520,8.810000e-01,0,8.810000e-01,3.875000e-01
YW10-0218S,54,611,0,3.875000e-01,8.800000e-01,3.480000e-01
YW10-0218S,54,696,8.800000e-01,3.875000e-01,8.800000e-01,3.480000e-01
YW10-0218S,54,65,0,7.355000e-01,8.800000e-01,3.280000e-01
YW10-0218S,54,68,8.800000e-01,7.355000e-01,8.800000e-01,3.280000e-01
YW10-0218S,54,261,1.762000e+00,0,6.770000e-01,5.290000e-01
YW10-0218S,54,579,1.762000e+00,5.290000e-01,6.760000e-01,3.460000e-01
YW10-0218S,54,23,1.762000e+00,8.750000e-01,3.380000e-01,1.980000e-01
YW10-0218S,54,54,2.100000e+00,8.750000e-01,3.380000e-01,1.980000e-01
YW10-0218S,54,118,1.762000e+00,1.073000e+00,3.380000e-01,7.800000e-02
YW10-0218S,54,549,2.100000e+00,1.073000e+00,3.380000e-01,7.800000e-02
YW10-0218S,55,66,0,0,1.755000e+00,3.370000e-01
YW10-0218S,55,274,0,3.370000e-01,8.770000e-01,3.430000e-01
YW10-0218S,55,691,8.770000e-01,3.370000e-01,8.770000e-01,3.430000e-01
YW10-0218S,55,592,0,6.800000e-01,1.738000e+00,5.800000e-02
YW10-0218S,55,677,0,7.380000e-01,8.620000e-01,3.080000e-01
YW10-0218S,55,619,8.620000e-01,7.380000e-01,8.620000e-01,3.080000e-01
YW10-0218S,55,131,0,1.046000e+00,8.600000e-01,5.800000e-02
YW10-0218S,55,764,8.600000e-01,1.046000e+00,8.600000e-01,5.800000e-02
YW10-0218S,55,401,1.755000e+00,0,6.820000e-01,4.130000e-01
YW10-0218S,55,590,1.755000e+00,4.130000e-01,6.800000e-01,3.780000e-01
YW10-0218S,55,347,1.755000e+00,7.910000e-01,6.800000e-01,2.780000e-01
YW10-0218S,56,449,0,0,8.470000e-01,5.750000e-01
YW10-0218S,56,754,8.470000e-01,0,8.470000e-01,5.750000e-01
YW10-0218S,56,389,0,5.750000e-01,8.410000e-01,5.550000e-01
YW10-0218S,56,421,8.410000e-01,5.750000e-01,8.410000e-01,5.550000e-01
YW10-0218S,56,336,0,1.130000e+00,8.410000e-01,8.300000e-02
YW10-0218S,56,662,8.410000e-01,1.130000e+00,8.410000e-01,8.300000e-02
YW10-0218S,56,370,1.694000e+00,0,7.400000e-01,7.080000e-01
YW10-0218S,56,568,1.694000e+00,7.080000e-01,7.385000e-01,4.310000e-01
YW10-0218S,57,726,0,0,1.678000e+00,5.800000e-02
YW10-0218S,57,610,0,5.800000e-02,8.310000e-01,5.085000e-01
YW10-0218S,57,679,8.310000e-01,5.800000e-02,8.310000e-01,5.085000e-01
YW10-0218S,57,628,0,5.665000e-01,1.658000e+00,4.480000e-01
YW10-0218S,57,651,1.678000e+00,0,7.620000e-01,5.080000e-01
YW10-0218S,57,254,1.678000e+00,5.080000e-01,7.620000e-01,3.270000e-01
YW10-0218S,57,618,1.678000e+00,8.350000e-01,7.620000e-01,2.970000e-01
YW10-0218S,58,391,0,0,1.658000e+00,3.980000e-01
YW10-0218S,58,415,0,3.980000e-01,8.220000e-01,5.800000e-02
YW10-0218S,58,736,8.220000e-01,3.980000e-01,8.220000e-01,5.800000e-02
YW10-0218S,58,165,0,4.560000e-01,1.642000e+00,5.790000e-01
YW10-0218S,58,213,0,1.035000e+00,8.210000e-01,5.800000e-02
YW10-0218S,58,695,8.210000e-01,1.035000e+00,8.210000e-01,5.800000e-02
YW10-0218S,58,349,1.658000e+00,0,7.770000e-01,4.350000e-01
YW10-0218S,58,470,1.658000e+00,4.350000e-01,7.770000e-01,5.800000e-02
YW10-0218S,58,718,1.658000e+00,4.930000e-01,7.710000e-01,8.800000e-02
YW10-0218S,58,343,1.658000e+00,5.810000e-01,7.710000e-01,5.800000e-02
YW10-0218S,59,644,0,0,1.638500e+00,8.820000e-01
YW10-0218S,59,720,1.638500e+00,0,8.015000e-01,7.550000e-01
YW10-0218S,60,20,0,0,1.625000e+00,3.770000e-01
YW10-0218S,60,20,0,3.770000e-01,1.625000e+00,3.770000e-01
YW10-0218S,60,119,0,7.540000e-01,1.625000e+00,5.800000e-02
YW10-0218S,60,675,0,8.120000e-01,1.620000e+00,3.770000e-01
YW10-0218S,60,321,1.625000e+00,0,8.110000e-01,7.610000e-01
YW10-0218S,61,424,0,0,1.619500e+00,2.765000e-01
YW10-0218S,61,363,0,2.765000e-01,1.618000e+00,3.980000e-01
YW10-0218S,61,412,0,6.745000e-01,1.618000e+00,2.990000e-01
YW10-0218S,61,409,0,9.735000e-01,1.598000e+00,7.800000e-02
YW10-0218S,61,239,1.619500e+00,0,8.160000e-01,4.685000e-01
YW10-0218S,61,316,1.619500e+00,4.685000e-01,8.150000e-01,3.950000e-01
YW10-0218S,61,524,1.619500e+00,8.635000e-01,8.130000e-01,3.800000e-02
YW10-0218S,61,230,1.619500e+00,9.015000e-01,8.120000e-01,5.800000e-02
YW10-0218S,62,10,0,0,1.568000e+00,3.680000e-01
YW10-0218S,62,419,0,3.680000e-01,7.830000e-01,5.780000e-01
YW10-0218S,62,195,7.830000e-01,3.680000e-01,7.830000e-01,5.780000e-01
YW10-0218S,62,563,1.568000e+00,0,8.660000e-01,6.980000e-01
YW10-0218S,62,657,1.568000e+00,6.980000e-01,8.635000e-01,4.995000e-01
YW10-0218S,63,148,0,0,7.770000e-01,3.270000e-01
YW10-0218S,63,700,7.770000e-01,0,7.770000e-01,3.270000e-01
YW10-0218S,63,464,0,3.270000e-01,7.760000e-01,4.890000e-01
YW10-0218S,63,775,7.760000e-01,3.270000e-01,7.760000e-01,4.890000e-01
YW10-0218S,63,97,1.554000e+00,0,8.810000e-01,4.280000e-01
YW10-0218S,63,459,1.554000e+00,4.280000e-01,8.800000e-01,3.280000e-01
YW10-0218S,64,641,0,0,1.551000e+00,4.430000e-01
YW10-0218S,64,451,0,4.430000e-01,7.710000e-01,5.490000e-01
YW10-0218S,64,602,7.710000e-01,4.430000e-01,7.710000e-01,5.490000e-01
YW10-0218S,64,774,1.551000e+00,0,8.885000e-01,3.605000e-01
YW10-0218S,64,417,1.551000e+00,3.605000e-01,8.885000e-01,3.550000e-01
YW10-0218S,64,186,1.551000e+00,7.155000e-01,8.885000e-01,3.470000e-01
YW10-0218S,65,46,0,0,7.710000e-01,4.800000e-01
YW10-0218S,65,403,7.710000e-01,0,7.710000e-01,4.800000e-01
YW10-0218S,65,319,0,4.800000e-01,1.541000e+00,3.270000e-01
YW10-0218S,65,6,0,8.070000e-01,7.690000e-01,3.580000e-01
YW10-0218S,65,191,7.690000e-01,8.070000e-01,7.690000e-01,3.580000e-01
YW10-0218S,65,390,1.542000e+00,0,8.980000e-01,7.870000e-01
YW10-0218S,65,433,1.542000e+00,7.870000e-01,8.980000e-01,3.980000e-01
YW10-0218S,66,650,0,0,1.536000e+00,2.780000e-01
YW10-0218S,66,222,0,2.780000e-01,5.080000e-01,3.610000e-01
YW10-0218S,66,256,5.080000e-01,2.780000e-01,5.080000e-01,3.610000e-01
YW10-0218S,66,311,1.016000e+00,2.780000e-01,5.080000e-01,3.610000e-01
YW10-0218S,66,30,0,6.390000e-01,1.517500e+00,2.580000e-01
YW10-0218S,66,237,1.536000e+00,0,9.040000e-01,4.595000e-01
YW10-0218S,67,393,0,0,1.517000e+00,5.590000e-01
YW10-0218S,67,366,0,5.590000e-01,1.498000e+00,1.280000e-01
